"textName","TTR","Guiraud","nTokens","nTypes","nLemmas","meanWordLength","MSTTR10","MSTTR30","MSTTR50","HDD42","HDD31","HDD20","MTLD83","MTLD72","MTLD61","MTLD50","MTLD83MA","MTLD72MA","MTLD61MA","MTLD50MA","MATTR100","MATTR65","MATTR30","MATTR10","lexWordNumber","lexWordRatio","ornWordNumber","conjunctionNumber","conjunctionRatio","fullStops","nAdvTokens","nAdjTokens","nVerbTokens","nNounTokens","nAdvTypes","nAdjTypes","nVerbTypes","nNounTypes","nAdvLemmas","nAdjLemmas","nVerbLemmas","nNounLemmas","nConjunctionLemmas","YulesKLemma","YulesK","TokensPerTypeIQR","TokensPerTypeSD","TokensPerLemmaIQR","TokensPerLemmaSD"
"W_CF_9_narr_F_C_3.txt",0.81395,5.33745,43,35,35,3.46511627906977,0.925,0.766666666666667,NA,34.2790697674419,26.2360829754477,17.7796639926532,38.124716553288,64.715,90.13875,115.5625,14.8181818181818,NA,NA,NA,NA,NA,0.792857142857143,0.932352941176471,25,0.581395348837209,3,1,0.0232558139534884,6,2,1,12,10,2,1,10,10,2,1,8,9,1,259.599783666847,140.616549486209,0,0.689659518966309,0,1.02233130164472
"Y_PNF_10_arg_F_C_3.txt",0.7,5.85662,70,49,48,4,0.942857142857143,0.833333333333333,0.8,33.1378353524172,25.8500627612263,17.7273401484953,31.3157894736842,64.7447447447448,91,116.666666666667,23.4791666666667,52.7619047619048,NA,NA,NA,0.692307692307692,0.810569105691057,0.944262295081967,36,0.514285714285714,9,5,0.0714285714285714,5,6,3,14,13,5,3,12,8,5,3,10,8,2,167.34693877551,134.69387755102,1,0.866025403784439,1,0.951771676650433
"Y_PNF_10_narr_F_C_3.txt",0.72973,6.27737,74,54,53,3.77027027027027,0.942857142857143,0.85,0.76,34.5091350273677,26.7154703178965,18.1450401781291,40.8930710008554,76.664,106.782,136.9,22.2222222222222,70,NA,NA,NA,0.766153846153846,0.845925925925926,0.929230769230769,38,0.513513513513513,10,4,0.0540540540540541,6,7,3,15,13,7,3,14,10,6,3,9,10,3,175.310445580716,105.916727538349,0,0.759749121856764,1,1.06412741237056
"Y_PNF_11_arg_F_C_1.txt",0.92,4.6,25,23,23,4.12,1,NA,NA,23,23,18.7333333333333,53.125,87.5000000000001,121.875,156.25,NA,NA,NA,NA,NA,NA,NA,0.95,12,0.48,1,2,0.08,3,1,0,6,5,1,0,6,4,1,0,6,4,2,128,64,0,0.28810406552003,0,0.402373908081478
"Y_PNF_11_arg_F_C_2.txt",0.96154,4.9029,26,25,25,4,0.95,NA,NA,25,25,19.4153846153846,114.92,189.28,263.64,338,NA,NA,NA,NA,NA,NA,NA,0.964705882352941,15,0.576923076923077,5,2,0.0769230769230769,4,3,2,7,3,2,2,7,3,2,2,6,3,2,88.7573964497041,29.585798816568,0,0.2,0,0.344350221575091
"Y_PNF_11_narr_F_C_1.txt",0.65625,3.71231,32,21,21,3.03125,0.9,0.666666666666667,NA,21,20.53125,14.9039210233593,16,32,36.3054545454545,46.5454545454545,11.9411764705882,16.9230769230769,NA,NA,NA,NA,0.655555555555556,0.904347826086957,15,0.46875,1,3,0.09375,1,1,0,8,6,1,0,3,6,1,0,3,6,2,371.09375,351.5625,1,0.980767435177556,1,0.99472291830968
"Y_PNF_11_narr_F_C_2.txt",0.875,3.5,16,14,14,4.125,0.8,NA,NA,14,14,14,18.4406779661017,35.84,49.92,64,NA,NA,NA,NA,NA,NA,NA,0.957142857142857,10,0.625,2,0,0,2,1,1,5,3,1,1,4,3,1,1,4,3,0,156.25,156.25,0,0.363136519601281,0,0.363136519601281
"Y_PNF_12_arg_F_C_1.txt",0.89474,3.90007,19,17,17,3.84210526315789,1,NA,NA,17,17,17,18.8927655207799,50.54,70.395,90.25,NA,NA,NA,NA,NA,NA,NA,0.91,10,0.526315789473684,3,3,0.157894736842105,3,0,3,4,3,0,3,4,3,0,3,4,3,2,110.803324099723,110.803324099723,0,0.332105582077536,0,0.332105582077536
"Y_PNF_12_arg_F_C_2.txt",0.66102,5.07737,59,39,38,3.64406779661017,0.96,0.766666666666667,0.66,30.9923405826079,24.6992063736196,17.2716456541705,23.3860103626943,45.9639934533552,67.8795,87.025,17.2258064516129,27.2608695652174,NA,NA,NA,NA,0.733333333333333,0.922,31,0.525423728813559,10,5,0.0847457627118644,4,9,1,9,12,9,1,6,7,9,1,5,6,2,229.8190175237,155.127836828498,1,0.790462718312404,1,1.05338771041303
"Y_PNF_12_arg_F_C_3.txt",0.61765,5.09325,68,42,42,3.75,0.9,0.766666666666667,0.68,30.4907364913401,24.3235699906985,17.0617290961891,20.3226473629783,42.4008483563097,68,88.9230769230769,17.9459459459459,35.8518518518519,54.2222222222222,NA,NA,0.607692307692308,0.754700854700855,0.91864406779661,34,0.5,11,5,0.0735294117647059,5,10,1,9,14,7,1,7,8,7,1,5,8,3,242.214532871972,173.010380622837,1,0.961512552139088,1,1.23633673751471
"Y_PNF_12_narr_F_C_1.txt",0.76087,5.16047,46,35,34,4,0.95,0.7,NA,32.6115942028986,25.4833164812942,17.4930746144093,41.3252032520325,49.6214405360134,75.0218181818182,96.1818181818182,21.6666666666667,27,NA,NA,NA,NA,0.835294117647059,0.964864864864865,26,0.565217391304348,4,2,0.0434782608695652,5,3,1,15,7,3,1,13,6,3,1,10,6,1,330.812854442344,160.680529300567,0,0.758149006440282,1,1.23973618677841
"Y_PNF_12_narr_F_C_2.txt",0.65079,5.16551,63,41,40,3.38095238095238,0.933333333333333,0.8,0.76,30.34099582517,23.9832801880593,16.7755845794947,21.3379310344828,35.046357615894,45.354335133785,90.2045454545455,24.0697674418605,37.325,NA,NA,NA,NA,0.806862745098039,0.935185185185185,34,0.53968253968254,3,5,0.0793650793650794,5,3,0,23,8,3,0,17,7,3,0,11,7,3,327.538422776518,206.601158982111,1,1.09766937134116,1,1.52021435771559
"Y_PNF_12_narr_F_C_3.txt",0.7013,6.15387,77,54,53,3.80519480519481,0.942857142857143,0.8,0.74,33.7783709382844,26.2540560785694,17.9221606235305,24.1847575057737,52.9904622157007,100.535217391304,128.891304347826,27.2105263157895,55.5714285714286,NA,NA,NA,0.718343195266272,0.824305555555556,0.925,42,0.545454545454545,13,5,0.0649350649350649,6,10,3,19,10,9,3,15,9,9,3,10,9,1,279.979760499241,121.437004553888,0.75,0.860053790591839,1,1.58201407998797
"Y_PNF_13_arg_F_C_2.txt",1,3.87298,15,15,15,4.8,1,NA,NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0.533333333333333,3,1,0.0666666666666667,1,3,0,4,1,3,0,4,1,3,0,4,1,1,88.8888888888889,0,0,0,0,0.267261241912424
"Y_PNF_13_arg_F_C_3.txt",0.85714,5.07093,35,30,30,3.68571428571429,0.966666666666667,0.866666666666667,NA,30,26.9977081741788,18.2582123758594,41.65,68.6,95.55,122.5,NA,NA,NA,NA,NA,NA,0.866666666666667,0.926923076923077,21,0.6,7,1,0.0285714285714286,3,6,1,7,7,4,1,7,7,4,1,7,7,1,130.612244897959,97.9591836734694,0,0.461133037377414,0,0.559292304411029
"Y_PNF_13_narr_F_C_2.txt",0.90909,4.26401,22,20,20,3.5,0.95,NA,NA,20,20,18.3549783549784,28.6689895470383,67.76,94.38,121,NA,NA,NA,NA,NA,NA,NA,0.961538461538462,10,0.454545454545455,0,0,0,1,0,0,5,5,0,0,5,5,0,0,4,5,0,247.933884297521,82.6446280991736,0,0.307793505625546,0,0.587867532097255
"Y_PNF_13_narr_F_C_3.txt",0.73171,4.68521,41,30,30,3.78048780487805,0.95,0.8,NA,30,23.9663029525032,16.6960600375234,18.6696428571429,41.8754448398576,59.5990909090909,76.4090909090909,18.28,NA,NA,NA,NA,NA,0.75,0.9375,25,0.609756097560976,7,1,0.024390243902439,5,1,6,11,7,1,6,5,7,1,6,4,7,1,249.851279000595,214.158239143367,0,0.850287307765514,0,0.945562620851067
"Y_PNF_14_arg_F_C_1.txt",0.88095,5.70922,42,37,36,3.16666666666667,0.975,0.866666666666667,NA,37,28.1511324041812,18.7752613240418,59.976,98.784,137.592,176.4,NA,NA,NA,NA,NA,NA,0.925641025641026,0.990909090909091,21,0.5,5,5,0.119047619047619,1,5,0,9,7,5,0,8,7,5,0,6,7,3,158.730158730159,68.0272108843537,0,0.419136822142455,0,0.692703911983626
"Y_PNF_14_arg_F_C_2.txt",0.92,4.6,25,23,23,3.72,1,NA,NA,23,23,18.7333333333333,53.125,87.5000000000001,121.875,156.25,NA,NA,NA,NA,NA,NA,NA,1,13,0.52,3,1,0.04,2,3,0,6,4,3,0,5,4,3,0,5,4,1,96,64,0,0.28810406552003,0,0.351250086657104
"Y_PNF_14_arg_F_C_3.txt",0.88889,5.33333,36,32,32,4.02777777777778,0.966666666666667,0.9,NA,32,28.0476190476191,18.7936507936508,55.08,90.72,126.36,162,NA,NA,NA,NA,NA,NA,0.890476190476191,0.962962962962963,20,0.555555555555556,6,3,0.0833333333333333,2,5,1,10,4,4,1,9,4,4,1,8,4,3,123.456790123457,61.7283950617284,0,0.336010752516124,0,0.550861394419748
"Y_PNF_14_narr_F_C_1.txt",0.8125,3.25,16,13,13,3.8125,0.9,NA,NA,13,13,13,16,23.8933333333333,33.28,42.6666666666667,14,NA,NA,NA,NA,NA,NA,0.942857142857143,9,0.5625,2,1,0.0625,1,1,1,5,2,1,1,4,2,1,1,4,2,1,234.375,234.375,0,0.438529009653515,0,0.438529009653515
"Y_PNF_14_narr_F_C_2.txt",0.85714,3.92792,21,18,18,4.14285714285714,0.95,NA,NA,18,18,17.2380952380952,22.8219178082192,41.16,57.33,73.5,17,NA,NA,NA,NA,NA,NA,0.975,11,0.523809523809524,1,2,0.0952380952380952,1,0,1,7,3,0,1,7,3,0,1,6,3,1,226.757369614512,181.40589569161,0,0.514495755427527,0,0.562295714538387
"Y_PNF_14_narr_F_C_3.txt",0.86957,4.17029,23,20,20,4.39130434782609,0.9,NA,NA,20,20,17.7470355731225,29.9766666666667,49.3733333333333,68.77,88.1666666666667,NA,NA,NA,NA,NA,NA,NA,0.942857142857143,16,0.695652173913043,3,1,0.0434782608695652,2,1,2,8,5,1,2,7,5,1,2,6,5,1,189.035916824197,113.421550094518,0,0.366347548532523,0,0.535303379031311
"Y_PNF_15_arg_F_C_1.txt",0.74074,3.849,27,20,19,4.44444444444444,1,NA,NA,20,20,15.9076923076923,27,29.16,40.6157142857143,52.0714285714286,20,NA,NA,NA,NA,NA,NA,0.977777777777778,13,0.481481481481481,3,5,0.185185185185185,1,2,1,5,5,2,1,5,4,2,1,5,4,2,384.087791495199,246.913580246914,0.25,0.670820393249937,0.75,0.923548145182799
"Y_PNF_15_arg_F_C_2.txt",0.81818,4.7001,33,27,26,4.09090909090909,0.9,0.8,NA,27,25.6022727272727,17.539100684262,33,50.82,70.785,90.75,21.4285714285714,NA,NA,NA,NA,NA,0.808333333333333,0.941666666666667,19,0.575757575757576,5,3,0.0909090909090909,1,4,1,7,7,4,1,7,5,4,1,5,5,2,238.751147842057,146.92378328742,0,0.577350269189626,1,0.727766630709806
"Y_PNF_15_arg_F_C_3.txt",0.85714,6,49,42,41,3.85714285714286,0.975,0.933333333333333,NA,36.7659574468085,28.0807099435519,18.7693588073527,58.31,96.04,133.77,171.5,NA,NA,NA,NA,NA,NA,0.921666666666667,0.98,22,0.448979591836735,6,3,0.0612244897959184,4,3,3,8,8,3,3,8,7,3,3,6,7,3,149.93752603082,66.6389004581424,0,0.437100572602125,0.25,0.723198363532353
"Y_PNF_15_narr_F_C_1.txt",0.54118,4.9894,85,46,43,3.54117647058824,0.9,0.75,0.64,27.9783607234431,22.2813523408619,15.7650783131517,16.4314381270903,31.3687056437986,47.8621307917335,92.6282051282051,15.8888888888889,22.1632653061224,38.4444444444444,NA,NA,0.564102564102564,0.686309523809524,0.889473684210526,39,0.458823529411765,4,13,0.152941176470588,9,4,0,24,11,3,0,16,9,3,0,12,9,2,431.833910034602,326.643598615917,1,1.90866318901008,1.75,2.36453767295594
"Y_PNF_15_narr_F_C_2.txt",0.65882,6.07405,85,56,56,4.03529411764706,0.9625,0.9,0.76,33.1541407459905,25.896756116493,17.7684784822604,40.3792415169661,85,97.1637931034483,124.568965517241,27.7868852459016,61.2068965517241,NA,NA,NA,0.731135531135531,0.844047619047619,0.940789473684211,45,0.529411764705882,17,5,0.0588235294117647,5,12,5,21,7,6,5,17,5,6,5,13,5,2,177.162629757785,130.103806228374,1,0.953292312864335,1,1.1686086849341
"Y_PNF_15_narr_F_C_3.txt",0.69444,4.16667,36,25,24,3.66666666666667,0.9,0.666666666666667,NA,25,22.4204651557593,15.9858246328835,18,36,45.9490909090909,58.9090909090909,15.5714285714286,24.75,NA,NA,NA,NA,0.666666666666667,0.914814814814815,18,0.5,3,5,0.138888888888889,2,3,0,11,4,3,0,9,3,3,0,7,3,2,339.506172839506,262.345679012346,1,0.869865890046659,1,1.03686971902416
"Y_PNF_16_arg_F_C_1.txt",0.70833,3.47011,24,17,17,4.33333333333333,0.85,NA,NA,17,17,14.8056653491436,24,24,32.0914285714286,41.1428571428571,12,14,NA,NA,NA,NA,NA,0.786666666666667,15,0.625,3,1,0.0416666666666667,4,1,2,7,5,1,2,5,3,1,2,5,3,1,451.388888888889,347.222222222222,0,0.795206225564457,0.25,0.966091783079296
"Y_PNF_16_arg_F_C_2.txt",0.90476,4.14614,21,19,19,4.38095238095238,0.95,NA,NA,19,19,18.1904761904762,37.485,61.74,85.995,110.25,NA,NA,NA,NA,NA,NA,NA,0.941666666666667,10,0.476190476190476,2,4,0.19047619047619,1,1,1,7,1,1,1,7,1,1,1,7,1,2,226.757369614512,90.702947845805,0,0.315301767642306,0,0.562295714538387
"Y_PNF_16_arg_F_C_3.txt",0.86957,4.17029,23,20,20,3.95652173913043,1,NA,NA,20,20,17.7470355731225,29.9766666666667,49.3733333333333,68.77,88.1666666666667,NA,NA,NA,NA,NA,NA,NA,0.978571428571429,11,0.478260869565217,3,3,0.130434782608696,1,3,0,5,3,3,0,5,2,3,0,5,2,3,151.228733459357,113.421550094518,0,0.366347548532523,0,0.418853908291695
"Y_PNF_16_narr_F_C_1.txt",0.77778,3.29983,18,14,13,3.61111111111111,0.9,NA,NA,14,14,14,18,20.070796460177,31.59,40.5,10.6666666666667,NA,NA,NA,NA,NA,NA,0.9,11,0.611111111111111,0,0,0,3,0,0,7,4,0,0,6,3,0,0,5,3,0,370.37037037037,246.913580246914,0.75,0.468807230938495,1,0.650443635587991
"Y_PNF_16_narr_F_C_2.txt",0.53571,2.83473,28,15,15,2.89285714285714,0.75,NA,NA,15,15,12.0442816442816,8,14,21.2038834951456,30.1538461538462,10.7777777777778,12.2142857142857,19.3076923076923,NA,NA,NA,NA,0.778947368421053,15,0.535714285714286,0,0,0,5,0,0,9,6,0,0,3,6,0,0,3,6,0,663.265306122449,663.265306122449,1.5,1.40746310109799,1.5,1.40746310109799
"Y_PNF_16_narr_F_C_3.txt",0.83333,3.53553,18,15,14,4,0.9,NA,NA,15,15,15,14.875,19.0188679245283,42.12,54,17,NA,NA,NA,NA,NA,NA,0.922222222222222,11,0.611111111111111,2,0,0,2,0,2,4,5,0,2,4,5,0,2,3,5,0,308.641975308642,246.913580246914,0,0.560611910581388,0,0.611249845502127
"Y_PNF_17_arg_F_C_1.txt",0.81818,3.83761,22,18,18,3.81818181818182,0.9,NA,NA,18,18,16.6277056277056,22,33.88,47.19,60.5,10.5,NA,NA,NA,NA,NA,NA,0.946153846153846,11,0.5,1,2,0.0909090909090909,2,1,0,6,4,1,0,5,4,1,0,5,4,2,289.256198347107,206.611570247934,0,0.548318880553316,0,0.685994340570035
"Y_PNF_17_arg_F_C_2.txt",0.8,3.09839,15,12,12,3.73333333333333,0.9,NA,NA,12,12,12,15,21,29.25,37.5,11.6666666666667,NA,NA,NA,NA,NA,NA,0.833333333333333,7,0.466666666666667,0,2,0.133333333333333,1,0,0,5,2,0,0,5,2,0,0,5,2,2,355.555555555556,355.555555555556,0,0.621581560508061,0,0.621581560508061
"Y_PNF_17_arg_F_C_3.txt",0.77083,5.34049,48,37,36,3.72916666666667,0.95,0.866666666666667,NA,33.1944187480728,25.8018681262206,17.6755319148936,24.2798552472859,58.6472727272727,81.6872727272727,104.727272727273,28.7142857142857,NA,NA,NA,NA,NA,0.873684210526316,0.958974358974359,26,0.541666666666667,7,2,0.0416666666666667,6,7,0,11,8,5,0,9,6,5,0,9,6,2,199.652777777778,138.888888888889,0,0.701778093482899,0,0.89163272296163
"Y_PNF_17_narr_F_C_1.txt",0.94118,3.88057,17,16,16,4.88235294117647,1,NA,NA,16,16,16,49.13,80.92,112.71,144.5,NA,NA,NA,NA,NA,NA,NA,0.9625,10,0.588235294117647,5,1,0.0588235294117647,1,4,1,4,1,4,1,4,1,4,1,4,1,1,207.612456747405,69.2041522491349,0,0.25,0,0.516397779494322
"Y_PNF_17_narr_F_C_2.txt",0.7619,3.49149,21,16,16,3.61904761904762,0.8,NA,NA,16,16,15.4761904761905,10.5,24.696,34.398,44.1,14.5,NA,NA,NA,NA,NA,NA,0.9,10,0.476190476190476,0,2,0.0952380952380952,3,0,0,9,1,0,0,7,1,0,0,7,1,2,226.757369614512,226.757369614512,1,0.478713553878169,1,0.478713553878169
"Y_PNF_17_narr_F_C_3.txt",0.81818,4.7001,33,27,27,4.06060606060606,0.966666666666667,0.833333333333333,NA,27,25.7159090909091,17.8409090909091,33,50.82,70.785,90.75,33,NA,NA,NA,NA,NA,0.858333333333333,0.966666666666667,16,0.484848484848485,3,0,0,5,1,2,6,7,1,2,5,7,1,2,4,7,0,183.654729109275,110.192837465565,0,0.423659272868162,1,0.575779245136914
"Y_PNF_18_arg_F_C_2.txt",0.86842,5.35331,38,33,32,4.05263157894737,1,0.9,NA,33,27.4355144618303,18.3783783783784,49.096,80.864,112.632,144.4,NA,NA,NA,NA,NA,NA,0.925925925925926,0.993103448275862,18,0.473684210526316,3,3,0.0789473684210526,1,3,0,9,6,3,0,7,5,3,0,7,5,3,152.354570637119,96.9529085872576,0,0.507519218922552,0,0.639683829949492
"Y_PNF_18_arg_F_C_3.txt",0.69231,3.53009,26,18,18,3.96153846153846,0.9,NA,NA,18,18,14.8846153846154,21.7377049180328,26,32.955,42.25,13.1428571428571,20,NA,NA,NA,NA,NA,0.935294117647059,15,0.576923076923077,5,1,0.0384615384615385,3,5,0,6,4,4,0,4,3,4,0,4,3,1,355.029585798817,325.443786982249,0.75,0.783823376129674,1,0.799816155346303
"Y_PNF_18_narr_F_C_2.txt",0.68333,5.29308,60,41,41,3.65,0.95,0.766666666666667,0.72,31.2826892692653,24.5269598302382,16.9887056251755,23.1287219422813,45.4368932038835,73.8947368421053,94.7368421052632,24.6136363636364,48.7777777777778,NA,NA,NA,NA,0.80752688172043,0.945098039215686,32,0.533333333333333,4,6,0.1,4,3,1,18,10,3,1,13,9,3,1,11,9,1,244.444444444444,200,1,1.05113179420113,1,1.18676383851565
"Y_PNF_18_narr_F_C_3.txt",0.66071,4.94433,56,37,37,3.94642857142857,0.94,0.766666666666667,0.66,29.8685753203511,23.5922886615173,16.5144760899478,23.4098360655738,50.6768060836502,64.3705263157895,82.5263157894737,21,41.8571428571429,NA,NA,NA,NA,0.785185185185185,0.917021276595745,27,0.482142857142857,2,6,0.107142857142857,2,2,0,12,13,2,0,8,11,2,0,7,11,2,267.857142857143,235.969387755102,1,1.12105162983547,1,1.20308575328954
"Y_PNF_19_arg_F_C_2.txt",0.6,5.53173,85,51,51,3.88235294117647,0.95,0.85,0.74,31.4130298973672,24.8465610752088,17.2869723982583,27.4647455548743,36.4699205448354,85,106.25,23.4339622641509,36.0196078431373,63.4210526315789,NA,NA,0.621245421245421,0.791666666666667,0.955263157894737,39,0.458823529411765,15,8,0.0941176470588235,7,11,4,18,6,7,4,11,5,7,3,8,5,5,229.757785467128,160.553633217993,1,1.08934230922455,1,1.42073887217798
"Y_PNF_19_narr_F_C_2.txt",0.71875,5.75,64,46,45,3.84375,0.966666666666667,0.816666666666667,0.78,33.0256037369998,25.6979532591725,17.6137861675606,32,64,88.7466666666667,113.777777777778,23.1333333333333,43.375,NA,NA,NA,NA,0.805714285714286,0.943636363636364,35,0.546875,3,4,0.0625,5,1,2,14,18,1,2,10,17,1,2,8,17,1,219.7265625,146.484375,0,0.881369158867553,1,1.13525280020701
"Y_PNF_1_arg_F_C_1.txt",0.63333,4.90578,60,38,38,3.6,0.966666666666667,0.733333333333333,0.7,30.4984588883079,24.4990336009515,17.2176115332164,20.7457627118644,36.8387391502969,63.8181818181818,81.8181818181818,22.8888888888889,20.8823529411765,NA,NA,NA,NA,0.801075268817204,0.962745098039216,35,0.583333333333333,14,4,0.0666666666666667,4,14,0,15,6,8,0,11,4,7,0,11,4,2,205.555555555556,155.555555555556,1,0.758076475760194,1,0.957061328523215
"Y_PNF_1_arg_F_C_2.txt",0.70833,4.90748,48,34,34,3.95833333333333,0.95,0.866666666666667,NA,31.0040857230959,24.7175133621133,17.27274128893,24,36.9908256880734,64.1828571428571,82.2857142857143,20.9189189189189,45.4,NA,NA,NA,NA,0.817543859649123,0.948717948717949,20,0.416666666666667,3,6,0.125,3,3,0,11,6,3,0,9,5,3,0,9,5,3,190.972222222222,156.25,1,0.70141186875164,1,0.803219328902499
"Y_PNF_1_narr_F_C_1.txt",0.78378,4.76757,37,29,29,3.56756756756757,0.933333333333333,0.833333333333333,NA,29,25.2947232947233,17.5791505791506,24.6666666666667,47.915,66.73875,85.5625,21.3125,NA,NA,NA,NA,NA,0.766666666666667,0.892857142857143,19,0.513513513513513,2,2,0.0540540540540541,4,1,1,11,6,1,1,9,6,1,1,8,6,1,233.747260774288,131.482834185537,0,0.527565278570064,1,0.77028133388609
"Y_PNF_1_narr_F_C_2.txt",0.75,5.40833,52,39,38,3.76923076923077,0.96,0.933333333333333,0.78,33.1692307692308,25.9993212669683,17.8621417797888,52,58.24,81.12,104,28.9545454545455,NA,NA,NA,NA,NA,0.834782608695652,0.962790697674419,29,0.557692307692308,6,2,0.0384615384615385,4,4,2,12,11,4,2,10,9,4,2,8,9,1,184.91124260355,118.343195266272,0.5,0.621260744197396,1,0.825182959240576
"Y_PNF_20_arg_F_C_1.txt",0.64103,4.0032,39,25,25,3.05128205128205,0.9,0.733333333333333,NA,25,21.6190806190806,15.7519057519058,13,24.0734843845683,32.0556606322616,54.3214285714286,15.1875,21.65,NA,NA,NA,NA,0.686666666666667,0.813333333333333,18,0.461538461538462,3,5,0.128205128205128,7,3,0,8,7,3,0,6,5,3,0,6,5,3,276.134122287968,262.984878369494,1,0.869865890046659,1,0.875388112682647
"Y_PNF_20_arg_F_C_2.txt",0.77419,4.31053,31,24,24,3.90322580645161,0.9,0.766666666666667,NA,24,24,16.9847979236188,22.4048059149723,30.7457991665546,53.5414285714286,68.6428571428571,14.5,14,NA,NA,NA,NA,0.783333333333333,0.931818181818182,18,0.580645161290323,4,1,0.032258064516129,5,3,1,7,7,3,1,5,6,3,1,4,6,1,208.116545265349,166.493236212279,0.25,0.550032937090187,0.5,0.647280721183483
"Y_PNF_20_arg_F_C_3.txt",0.85185,6.25981,54,46,44,4.11111111111111,1,0.966666666666667,0.84,36.9088856636026,28.1129656507015,18.7641778207816,61.965,102.06,142.155,182.25,51,NA,NA,NA,NA,NA,0.914666666666667,1,27,0.5,4,3,0.0555555555555556,6,1,3,14,9,1,3,13,9,1,3,9,9,3,212.620027434842,68.5871056241427,0,0.48553969175602,0,1.0416430496648
"Y_PNF_20_narr_F_C_1.txt",0.80645,4.49013,31,25,25,4.12903225806452,0.9,0.8,NA,25,25,17.2384130515387,18.5294725956567,32.6087824351297,62.465,80.0833333333333,18.4375,NA,NA,NA,NA,NA,0.816666666666667,0.895454545454546,14,0.451612903225806,1,2,0.0645161290322581,3,1,0,5,8,1,0,5,8,1,0,5,8,1,312.174817898023,166.493236212279,0,0.597215762238964,0,0.934621734479391
"Y_PNF_20_narr_F_C_2.txt",0.65152,5.29293,66,43,41,3.36363636363636,0.9,0.766666666666667,0.74,30.184391560317,23.7344241596291,16.5784686955033,28.1327433628319,44.1617647058824,73.8626086956522,94.695652173913,21.5918367346939,41.55,NA,NA,NA,0.646153846153846,0.802702702702703,0.940350877192982,33,0.5,3,3,0.0454545454545455,6,0,3,18,12,0,3,14,12,0,3,8,12,1,445.362718089991,229.568411386593,0,1.24113690602229,1,1.99899168130722
"Y_PNF_20_narr_F_C_3.txt",0.7619,4.93771,42,32,31,3.64285714285714,0.9,0.833333333333333,NA,32,24.9290628071116,17.1770749575628,26.595988538682,49.392,68.796,88.2,20.7619047619048,NA,NA,NA,NA,NA,0.787179487179487,0.9,22,0.523809523809524,3,0,0,6,1,2,10,9,1,2,8,9,1,2,4,9,0,340.136054421769,181.40589569161,0,0.78030184399496,0.75,1.1688258408137
"Y_PNF_22_arg_F_C_1.txt",0.76471,3.15296,17,13,12,3.52941176470588,0.8,NA,NA,13,13,13,8.5,20.23,28.1775,36.125,10.5,NA,NA,NA,NA,NA,NA,0.775,9,0.529411764705882,3,1,0.0588235294117647,1,0,3,2,4,0,1,2,4,0,1,2,4,1,484.429065743945,346.020761245675,0,0.630425171956115,0.25,0.792961461098759
"Y_PNF_22_arg_F_C_2.txt",0.69231,4.9923,52,36,36,3.88461538461538,1,0.733333333333333,0.7,31.0675500969619,24.739883645766,17.2825560993628,36.386941805874,52,65.91,84.5,18.5333333333333,24.375,NA,NA,NA,NA,0.804347826086957,0.969767441860465,27,0.519230769230769,5,2,0.0384615384615385,6,5,0,11,11,4,0,9,6,4,0,8,5,2,229.289940828402,155.325443786982,1,0.734630886692453,1,0.975506485486286
"Y_PNF_22_arg_F_C_3.txt",0.51923,3.74423,52,27,27,4,0.9,0.6,0.54,23.9515190691661,19.9701519069166,14.863034444547,16.1178120617111,18.081045751634,32.1075676085145,53.0196078431373,14.3333333333333,16.6666666666667,26.2380952380952,NA,NA,NA,0.604347826086956,0.897674418604651,31,0.596153846153846,7,3,0.0576923076923077,5,7,0,10,14,7,0,5,6,7,0,4,6,1,399.408284023669,332.840236686391,2,1.26873425495121,1.75,1.49666295470958
"Y_PNF_22_narr_F_C_2.txt",0.68182,5.53912,66,45,43,3.92424242424242,0.95,0.816666666666667,0.7,31.6615019741408,24.7310094561631,17.0721102777885,19.0169491525424,41.7807112599744,80.8971428571428,103.714285714286,17.64,35.1153846153846,NA,NA,NA,0.676923076923077,0.772072072072072,0.892982456140351,31,0.46969696969697,2,8,0.121212121212121,7,1,1,14,15,1,1,13,13,1,1,8,12,2,325.987144168962,197.42883379247,0,1.12006493318265,1,1.57661481843673
"Y_PNF_22_narr_F_C_3.txt",0.52212,5.55025,113,59,57,3.74336283185841,0.936363636363636,0.7,0.7,30.0946288734299,23.8105033050938,16.6533914351948,20.6559139784946,33.7282464551668,67.8401420959147,118.231481481481,17.4285714285714,29.5245901639344,42.82,NA,0.552857142857143,0.57331240188383,0.738492063492064,0.934615384615385,63,0.557522123893805,8,4,0.0353982300884956,15,4,4,33,22,1,3,16,18,1,3,13,18,2,305.42720651578,227.112538178401,1.5,1.79355297157212,1.25,2.2467506283795
"Y_PNF_23_arg_F_C_1.txt",0.89286,4.72456,28,25,25,4.03571428571429,1,NA,NA,25,25,18.4920634920635,44.4266666666667,73.1733333333334,101.92,130.666666666667,NA,NA,NA,NA,NA,NA,NA,0.989473684210526,17,0.607142857142857,6,1,0.0357142857142857,5,5,1,7,4,5,1,5,4,5,1,5,4,1,102.040816326531,76.530612244898,0,0.33166247903554,0,0.380693493813441
